info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/ButtonBase/TouchRipple.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/green.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/blue.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/orange.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/red.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/pink.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/indigo.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/grey.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/common.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/common.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/colors/common.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 759/763 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 760/763 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 761/763 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 762/763 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 70% building 763/763 modules 0 active 
<s> [webpack.Progress] 69% building 763/764 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 763/765 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 763/766 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 763/767 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 763/768 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
